user,SongNr_1,SongNr_2,SongNr_3,SongNr_4,SongNr_5,SongNr_6,SongNr_7,SongNr_8,SongNr_9,SongNr_10,SongNr_11,SongNr_12,SongNr_13,SongNr_14,SongNr_15,SongNr_16,SongNr_17,SongNr_18,SongNr_19,SongNr_20,SongNr_21,SongNr_22,SongNr_23,SongNr_24,SongNr_25,SongNr_26,SongNr_27,SongNr_28,SongNr_29,SongNr_30,SongNr_31,SongNr_32,SongNr_33,SongNr_34,SongNr_35,SongNr_36,SongNr_37,SongNr_38,SongNr_39,SongNr_40,SongNr_41,SongNr_42,SongNr_43,SongNr_44,SongNr_45,SongNr_46,SongNr_47,SongNr_48,SongNr_49,SongNr_50
106,6,6,6,6,6,6,7,2,5,5,6,6,5,6,6,2,6,2,6,6,6,2,6,6,2,6,6,6,6,6,6,6,2,2,6,2,6,6,6,6,6,2,6,2,6,2,6,7,6,6
107,7,5,5,7,5,7,7,7,7,7,2,3,7,5,7,5,6,6,7,2,6,2,6,6,5,6,1,6,5,7,7,5,6,6,7,7,5,5,5,5,7,7,7,2,7,5,7,5,7,7
108,2,2,6,5,2,6,6,6,2,6,2,2,2,6,6,1,2,6,1,1,6,2,6,2,2,6,6,1,6,6,6,6,6,6,6,5,2,6,2,2,6,6,6,6,7,5,2,6,6,6
109,6,7,6,7,7,6,7,7,7,6,7,6,6,6,6,6,6,6,6,7,6,6,6,7,6,6,1,1,6,7,7,7,6,7,7,6,7,6,7,7,6,6,6,6,6,6,7,6,6,6
110,5,7,7,7,7,6,2,5,5,7,7,7,5,7,7,2,7,5,7,7,7,7,7,7,7,6,5,1,7,7,7,6,7,5,5,5,7,7,7,7,7,5,7,7,7,5,7,5,7,7
111,6,6,6,6,7,6,7,6,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,7,7,6,6,6,6,7,6,6,6,6,6,3,7,2,6
120,7,7,7,7,7,7,7,7,6,7,6,7,7,3,7,1,1,7,1,3,7,3,3,3,7,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,1,7,7,3,7,7,7
121,7,7,7,6,5,6,7,6,7,7,6,7,7,7,7,6,7,6,6,6,6,6,5,6,6,6,6,6,5,7,7,5,6,7,7,7,7,7,7,5,7,7,7,7,7,7,5,7,6,5
122,2,7,6,6,6,6,6,7,6,5,3,6,6,2,6,2,6,6,2,6,3,2,2,7,2,2,6,1,7,7,6,2,7,5,7,7,6,6,3,3,6,5,6,2,6,7,6,5,7,5
123,3,3,7,6,6,7,7,7,6,7,6,6,6,6,6,3,6,3,3,6,6,3,6,6,6,6,7,1,6,7,7,5,3,7,6,7,6,7,6,6,7,6,7,3,6,7,3,6,6,6
