"0","getRatingMatrix(r)"
"1","120 x 50 sparse Matrix of class ""dgCMatrix""
"
"2","   [[ suppressing 50 column names ‘i1’, ‘i2’, ‘i3’ ... ]]
"
"2","   [[ suppressing 50 column names ‘i1’, ‘i2’, ‘i3’ ... ]]
"
"1","   "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","
u1 "
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 3"
"1"," 6"
"1"," 6"
"1"," 4"
"1"," 4"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 3"
"1"," 4"
"1"," 6"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 6"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 6"
"1"," 6"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 6"
"1"," 5"
"1"," 6"
"1"," 2"
"1"," 6"
"1"," 4"
"1"," 6"
"1"," 6"
"1"," 4"
"1"," 4"
"1"," 7"
"1"," 6"
"1"," 6"
"1"," 4"
"1"," 6"
"1"," 6"
"1"," 4"
"1"," 2"
"1"," 6"
"1"," 6"
"1","
u2 "
"1"," 6"
"1"," 5"
"1"," 2"
"1"," 5"
"1"," 5"
"1"," 7"
"1"," 6"
"1"," 2"
"1"," 6"
"1"," 6"
"1"," 2"
"1"," 4"
"1"," 6"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 5"
"1"," 2"
"1"," 2"
"1"," ."
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 5"
"1"," 7"
"1"," 6"
"1"," 7"
"1"," 3"
"1"," 2"
"1"," 5"
"1"," 5"
"1"," 6"
"1"," 2"
"1"," 5"
"1"," 2"
"1"," 7"
"1"," 5"
"1"," 6"
"1"," 2"
"1"," 2"
